#  Sat May 18 14:56:38 2019 -- reformated by PCGen PrettyLST v6.08.00
#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Fri Jun 17 21:51:56 2016 -- reformated by PCGen PrettyLST v6.06.00
# Created January, 2015 Tom Parker
# This file represents a conversion mechanism for items that were previously
# stand-alone tokens, but are now handled internally as FACT or FACTSET.
#
# This file does not need to be referenced by a set of data or game mode
# unless that data uses a data control file (DATACONTROL: in a PCC file)
#
# Once a dataset takes on the responsibility of a DATACONTROL file, then it
# MUST include these entries (or something near equivalent [additional
# SELECT-ability would be legal]) in one of the DATACONTROL files.

# This MUST be included if you enable the datacontrol file....
# Name				Dataformat			Required	Selectable		Visible	Displayname		Explanation
FACTDEF:SPELL|CompMaterial	DATAFORMAT:String							VISIBLE:YES
FACTDEF:ABILITY|Rogue_Archetype_MasterStrike				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MasterStrike				EXPLANATION:Determines whether the archetype affects - MasterStrike

FACTDEF:ABILITY|Rogue_Archetype_TrapSense1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense1					EXPLANATION:Remove Rogue TrapSense1
FACTDEF:ABILITY|Rogue_Archetype_TrapSense2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense2					EXPLANATION:Remove Rogue TrapSense2
FACTDEF:ABILITY|Rogue_Archetype_TrapSense3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense3					EXPLANATION:Remove Rogue TrapSense3
FACTDEF:ABILITY|Rogue_Archetype_TrapSense4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense4					EXPLANATION:Remove Rogue TrapSense4
FACTDEF:ABILITY|Rogue_Archetype_TrapSense5				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense5					EXPLANATION:Remove Rogue TrapSense5
FACTDEF:ABILITY|Rogue_Archetype_TrapSense6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense6					EXPLANATION:Remove Rogue TrapSense6
FACTDEF:ABILITY|Rogue_Archetype_AdvancedTalents				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AdvancedTalents				EXPLANATION:Remove Rogue AdvancedTalents
FACTDEF:ABILITY|Rogue_Archetype_RogueTalent2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent2				EXPLANATION:Remove Rogue RogueTalent2
FACTDEF:ABILITY|Rogue_Archetype_RogueTalent4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent4				EXPLANATION:Remove Rogue RogueTalent4
FACTDEF:ABILITY|Rogue_Archetype_RogueTalent6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent6				EXPLANATION:Remove Rogue RogueTalent6
FACTDEF:ABILITY|Rogue_Archetype_RogueTalent8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent8				EXPLANATION:Remove Rogue RogueTalent8
FACTDEF:ABILITY|Rogue_Archetype_RogueTalent10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent10				EXPLANATION:Remove Rogue RogueTalent10
FACTDEF:ABILITY|Rogue_Archetype_RogueTalent12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent12				EXPLANATION:Remove Rogue RogueTalent12
FACTDEF:ABILITY|Rogue_Archetype_RogueTalent14				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent14				EXPLANATION:Remove Rogue RogueTalent14
FACTDEF:ABILITY|Rogue_Archetype_RogueTalent16				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent16				EXPLANATION:Remove Rogue RogueTalent16
FACTDEF:ABILITY|Rogue_Archetype_RogueTalent18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent18				EXPLANATION:Remove Rogue RogueTalent18
FACTDEF:ABILITY|Rogue_Archetype_RogueTalent20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent20				EXPLANATION:Remove Rogue RogueTalent20
FACTDEF:ABILITY|Rogue_Archetype_SneakAttack1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_Archetype_SneakAttack3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_Archetype_SneakAttack5				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_Archetype_SneakAttack7				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_Archetype_SneakAttack9				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_Archetype_SneakAttack11				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_Archetype_SneakAttack13				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_Archetype_SneakAttack15				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_Archetype_SneakAttack17				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_Archetype_SneakAttack19				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES

# Rogue Class Feature
FACTDEF:ABILITY|Rogue_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Remove Rogue ClassSkills
FACTDEF:ABILITY|Rogue_CF_WeaponProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Weapon Proficiencies			EXPLANATION:Remove Rogue Weapon Proficiencies
FACTDEF:ABILITY|Rogue_CF_ArmorProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Armor Proficiencies			EXPLANATION:Remove Rogue Armor Proficiencies
FACTDEF:ABILITY|Rogue_CF_UncannyDodge					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:UncannyDodge				EXPLANATION:Remove Rogue UncannyDodge
FACTDEF:ABILITY|Rogue_CF_ImprovedUncannyDodge				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ImprovedUncannyDodge			EXPLANATION:Remove Rogue ImprovedUncannyDodge
FACTDEF:ABILITY|Rogue_CF_SneakAttack					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SneakAttack					EXPLANATION:Remove Rogue SneakAttack
FACTDEF:ABILITY|Rogue_CF_Trapfinding					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Trapfinding					EXPLANATION:Remove Rogue Trapfinding
FACTDEF:ABILITY|Rogue_CF_Evasion						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Evasion					EXPLANATION:Remove Rogue Evasion
FACTDEF:ABILITY|Rogue_CF_RogueTalents					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Talents					EXPLANATION:Remove Rogue Talents
FACTDEF:ABILITY|Rogue_CF_TrapSense						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense					EXPLANATION:Remove Rogue TrapSense
FACTDEF:ABILITY|Rogue_CF_MasterStrike					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MasterStrike				EXPLANATION:Remove Rogue MasterStrike


FACTDEF:ABILITY|Rogue_CF_TrapSense1						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense1					EXPLANATION:Remove Rogue TrapSense1
FACTDEF:ABILITY|Rogue_CF_TrapSense2						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense2					EXPLANATION:Remove Rogue TrapSense2
FACTDEF:ABILITY|Rogue_CF_TrapSense3						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense3					EXPLANATION:Remove Rogue TrapSense3
FACTDEF:ABILITY|Rogue_CF_TrapSense4						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense4					EXPLANATION:Remove Rogue TrapSense4
FACTDEF:ABILITY|Rogue_CF_TrapSense5						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense5					EXPLANATION:Remove Rogue TrapSense5
FACTDEF:ABILITY|Rogue_CF_TrapSense6						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense6					EXPLANATION:Remove Rogue TrapSense6
FACTDEF:ABILITY|Rogue_CF_AdvancedTalents					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AdvancedTalents				EXPLANATION:Remove Rogue AdvancedTalents
FACTDEF:ABILITY|Rogue_CF_RogueTalent2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent2				EXPLANATION:Remove Rogue RogueTalent2
FACTDEF:ABILITY|Rogue_CF_RogueTalent4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent4				EXPLANATION:Remove Rogue RogueTalent4
FACTDEF:ABILITY|Rogue_CF_RogueTalent6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent6				EXPLANATION:Remove Rogue RogueTalent6
FACTDEF:ABILITY|Rogue_CF_RogueTalent8					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent8				EXPLANATION:Remove Rogue RogueTalent8
FACTDEF:ABILITY|Rogue_CF_RogueTalent10					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent10				EXPLANATION:Remove Rogue RogueTalent10
FACTDEF:ABILITY|Rogue_CF_RogueTalent12					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent12				EXPLANATION:Remove Rogue RogueTalent12
FACTDEF:ABILITY|Rogue_CF_RogueTalent14					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent14				EXPLANATION:Remove Rogue RogueTalent14
FACTDEF:ABILITY|Rogue_CF_RogueTalent16					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent16				EXPLANATION:Remove Rogue RogueTalent16
FACTDEF:ABILITY|Rogue_CF_RogueTalent18					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent18				EXPLANATION:Remove Rogue RogueTalent18
FACTDEF:ABILITY|Rogue_CF_RogueTalent20					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RogueTalent20				EXPLANATION:Remove Rogue RogueTalent20
FACTDEF:ABILITY|Rogue_CF_SneakAttack1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_CF_SneakAttack3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_CF_SneakAttack5					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_CF_SneakAttack7					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_CF_SneakAttack9					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_CF_SneakAttack11					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_CF_SneakAttack13					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_CF_SneakAttack15					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_CF_SneakAttack17					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES
FACTDEF:ABILITY|Rogue_CF_SneakAttack19					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES



# Sorcerer Archetype Section
FACTDEF:ABILITY|Sorcerer_Archetype_ClassSkills				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:ClassSkills
FACTDEF:ABILITY|Sorcerer_Archetype_WeaponProficiencies		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponProficiencies			EXPLANATION:WeaponProficiencies
FACTDEF:ABILITY|Sorcerer_Archetype_Spells					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Spells					EXPLANATION:Spells
FACTDEF:ABILITY|Sorcerer_Archetype_Bloodline				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bloodline					EXPLANATION:Bloodline
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineClassSkill		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineClassSkill			EXPLANATION:BloodlineClassSkill
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineArcana			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineArcana				EXPLANATION:BloodlineArcana
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineSpells			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpells				EXPLANATION:BloodlineSpells
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineSpell1			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell1				EXPLANATION:BloodlineSpell1
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineSpell2			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell2				EXPLANATION:BloodlineSpell2
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineSpell3			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell3				EXPLANATION:BloodlineSpell3
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineSpell4			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell4				EXPLANATION:BloodlineSpell4
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineSpell5			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell5				EXPLANATION:BloodlineSpell5
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineSpell6			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell6				EXPLANATION:BloodlineSpell6
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineSpell7			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell7				EXPLANATION:BloodlineSpell7
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineSpell8			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell8				EXPLANATION:BloodlineSpell8
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineSpell9			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell9				EXPLANATION:BloodlineSpell9
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineFeats			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineFeats				EXPLANATION:BloodlineFeats
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineBonusFeat7		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineBonusFeat7			EXPLANATION:BloodlineBonusFeat7
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineBonusFeat13		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineBonusFeat13			EXPLANATION:BloodlineBonusFeat13
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlineBonusFeat19		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineBonusFeat19			EXPLANATION:BloodlineBonusFeat19
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlinePowers			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePowers				EXPLANATION:BloodlinePowers
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlinePower1			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePower1				EXPLANATION:BloodlinePower1
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlinePower3			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePower3				EXPLANATION:BloodlinePower3
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlinePower9			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePower9				EXPLANATION:BloodlinePower9
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlinePower15			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePower15				EXPLANATION:BloodlinePower15
FACTDEF:ABILITY|Sorcerer_Archetype_BloodlinePower20			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePower20				EXPLANATION:BloodlinePower20
FACTDEF:ABILITY|Sorcerer_Archetype_Cantrips				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Cantrips					EXPLANATION:Cantrips
FACTDEF:ABILITY|Sorcerer_Archetype_EschewMaterials			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EschewMaterials				EXPLANATION:EschewMaterials

# Sorcerer Class Feature
FACTDEF:ABILITY|Sorcerer_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Remove Sorcerer ClassSkills
FACTDEF:ABILITY|Sorcerer_CF_WeaponProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponProficiencies			EXPLANATION:Remove Sorcerer WeaponProficiencies
FACTDEF:ABILITY|Sorcerer_CF_Spells						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Spells					EXPLANATION:Remove Sorcerer Spells
FACTDEF:ABILITY|Sorcerer_CF_Bloodline					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bloodline					EXPLANATION:Remove Sorcerer Bloodline
FACTDEF:ABILITY|Sorcerer_CF_BloodlineClassSkill				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineClassSkill			EXPLANATION:BloodlineClassSkill
FACTDEF:ABILITY|Sorcerer_CF_BloodlineArcana				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineArcana				EXPLANATION:Remove Sorcerer BloodlineArcana
FACTDEF:ABILITY|Sorcerer_CF_BloodlineSpells				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpells				EXPLANATION:Remove Sorcerer BloodlineSpells
FACTDEF:ABILITY|Sorcerer_CF_BloodlineSpell1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell1				EXPLANATION:Remove Sorcerer BloodlineSpell1
FACTDEF:ABILITY|Sorcerer_CF_BloodlineSpell2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell2				EXPLANATION:Remove Sorcerer BloodlineSpell2
FACTDEF:ABILITY|Sorcerer_CF_BloodlineSpell3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell3				EXPLANATION:Remove Sorcerer BloodlineSpell3
FACTDEF:ABILITY|Sorcerer_CF_BloodlineSpell4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell4				EXPLANATION:Remove Sorcerer BloodlineSpell4
FACTDEF:ABILITY|Sorcerer_CF_BloodlineSpell5				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell5				EXPLANATION:Remove Sorcerer BloodlineSpell5
FACTDEF:ABILITY|Sorcerer_CF_BloodlineSpell6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell6				EXPLANATION:Remove Sorcerer BloodlineSpell6
FACTDEF:ABILITY|Sorcerer_CF_BloodlineSpell7				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell7				EXPLANATION:Remove Sorcerer BloodlineSpell7
FACTDEF:ABILITY|Sorcerer_CF_BloodlineSpell8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell8				EXPLANATION:Remove Sorcerer BloodlineSpell8
FACTDEF:ABILITY|Sorcerer_CF_BloodlineSpell9				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineSpell9				EXPLANATION:Remove Sorcerer BloodlineSpell9
FACTDEF:ABILITY|Sorcerer_CF_BloodlineFeats				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineFeats				EXPLANATION:Remove Sorcerer BloodlineFeats
FACTDEF:ABILITY|Sorcerer_CF_BloodlineBonusFeat7				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineBonusFeat7			EXPLANATION:Remove Sorcerer BloodlineBonusFeat7
FACTDEF:ABILITY|Sorcerer_CF_BloodlineBonusFeat13			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineBonusFeat13			EXPLANATION:Remove Sorcerer BloodlineBonusFeat13
FACTDEF:ABILITY|Sorcerer_CF_BloodlineBonusFeat19			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlineBonusFeat19			EXPLANATION:Remove Sorcerer BloodlineBonusFeat19
FACTDEF:ABILITY|Sorcerer_CF_BloodlinePowers				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePowers				EXPLANATION:Remove Sorcerer BloodlinePowers
FACTDEF:ABILITY|Sorcerer_CF_BloodlinePower1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePower1				EXPLANATION:Remove Sorcerer BloodlinePower1
FACTDEF:ABILITY|Sorcerer_CF_BloodlinePower3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePower3				EXPLANATION:Remove Sorcerer BloodlinePower3
FACTDEF:ABILITY|Sorcerer_CF_BloodlinePower9				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePower9				EXPLANATION:Remove Sorcerer BloodlinePower9
FACTDEF:ABILITY|Sorcerer_CF_BloodlinePower15				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePower15				EXPLANATION:Remove Sorcerer BloodlinePower15
